2024-05-12T11:52:47.459+03:00  INFO 18332 --- [library-managment] [main] c.e.l.l.m.LibraryManagmentApplication    : Starting LibraryManagmentApplication using Java 21.0.1 with PID 18332 (C:\Users\Three Girls\Desktop\project\library managment\library-managment\target\classes started by Three Girls in C:\Users\Three Girls\Desktop\project\library managment)
2024-05-12T11:52:47.694+03:00  INFO 18332 --- [library-managment] [main] c.e.l.l.m.LibraryManagmentApplication    : No active profile set, falling back to 1 default profile: "default"
2024-05-12T11:52:51.607+03:00  INFO 18332 --- [library-managment] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-05-12T11:52:51.717+03:00  INFO 18332 --- [library-managment] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 83 ms. Found 3 JPA repository interfaces.
2024-05-12T11:52:53.065+03:00  INFO 18332 --- [library-managment] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-05-12T11:52:53.081+03:00  INFO 18332 --- [library-managment] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-05-12T11:52:53.081+03:00  INFO 18332 --- [library-managment] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.19]
2024-05-12T11:52:53.197+03:00  INFO 18332 --- [library-managment] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-05-12T11:52:53.198+03:00  INFO 18332 --- [library-managment] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 5018 ms
2024-05-12T11:52:53.624+03:00  INFO 18332 --- [library-managment] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-05-12T11:52:53.766+03:00  INFO 18332 --- [library-managment] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.4.Final
2024-05-12T11:52:53.821+03:00  INFO 18332 --- [library-managment] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-05-12T11:52:54.407+03:00  INFO 18332 --- [library-managment] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-05-12T11:52:54.515+03:00  INFO 18332 --- [library-managment] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-05-12T11:52:55.720+03:00 ERROR 18332 --- [library-managment] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Exception during pool initialization.

com.mysql.cj.jdbc.exceptions.CommunicationsException: Communications link failure

The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.
	at com.mysql.cj.jdbc.exceptions.SQLError.createCommunicationsException(SQLError.java:174) ~[mysql-connector-j-8.3.0.jar:8.3.0]
2024-05-12T13:13:59.073+03:00  INFO 12496 --- [library-managment] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-05-12T13:13:59.089+03:00  INFO 12496 --- [library-managment] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2024-05-12T13:14:04.053+03:00  INFO 12916 --- [library-managment] [main] c.e.l.l.m.LibraryManagmentApplication    : Starting LibraryManagmentApplication using Java 21.0.1 with PID 12916 (C:\Users\Three Girls\Desktop\project\library managment\library-managment\target\classes started by Three Girls in C:\Users\Three Girls\Desktop\project\library managment)
2024-05-12T13:14:04.055+03:00  INFO 12916 --- [library-managment] [main] c.e.l.l.m.LibraryManagmentApplication    : No active profile set, falling back to 1 default profile: "default"
2024-05-12T13:14:05.164+03:00  INFO 12916 --- [library-managment] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-05-12T13:14:05.281+03:00  INFO 12916 --- [library-managment] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 98 ms. Found 3 JPA repository interfaces.
2024-05-12T13:14:06.118+03:00  INFO 12916 --- [library-managment] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-05-12T13:14:06.135+03:00  INFO 12916 --- [library-managment] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-05-12T13:14:06.135+03:00  INFO 12916 --- [library-managment] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.19]
2024-05-12T13:14:06.234+03:00  INFO 12916 --- [library-managment] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-05-12T13:14:06.235+03:00  INFO 12916 --- [library-managment] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2099 ms
2024-05-12T13:14:06.467+03:00  INFO 12916 --- [library-managment] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-05-12T13:14:06.554+03:00  INFO 12916 --- [library-managment] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.4.Final
2024-05-12T13:14:06.604+03:00  INFO 12916 --- [library-managment] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-05-12T13:14:06.970+03:00  INFO 12916 --- [library-managment] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-05-12T13:14:07.007+03:00  INFO 12916 --- [library-managment] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-05-12T13:14:07.236+03:00  INFO 12916 --- [library-managment] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@587f4f63
2024-05-12T13:14:07.239+03:00  INFO 12916 --- [library-managment] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-05-12T13:14:07.312+03:00  WARN 12916 --- [library-managment] [main] org.hibernate.dialect.Dialect            : HHH000511: The 5.5.0 version for [org.hibernate.dialect.MySQLDialect] is no longer supported, hence certain features may not work properly. The minimum supported version is 8.0.0. Check the community dialects project for available legacy versions.
2024-05-12T13:14:08.560+03:00  INFO 12916 --- [library-managment] [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-05-12T13:14:13.894+03:00  INFO 12916 --- [library-managment] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-05-12T13:14:14.496+03:00  WARN 12916 --- [library-managment] [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-05-12T13:14:14.647+03:00 DEBUG 12916 --- [library-managment] [main] s.w.s.m.m.a.RequestMappingHandlerMapping : 14 mappings in 'requestMappingHandlerMapping'
2024-05-12T13:14:14.773+03:00 DEBUG 12916 --- [library-managment] [main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Patterns [/webjars/**, /**] in 'resourceHandlerMapping'
2024-05-12T13:14:14.822+03:00 DEBUG 12916 --- [library-managment] [main] s.w.s.m.m.a.RequestMappingHandlerAdapter : ControllerAdvice beans: 0 @ModelAttribute, 0 @InitBinder, 1 RequestBodyAdvice, 1 ResponseBodyAdvice
2024-05-12T13:14:14.870+03:00 DEBUG 12916 --- [library-managment] [main] .m.m.a.ExceptionHandlerExceptionResolver : ControllerAdvice beans: 1 @ExceptionHandler, 1 ResponseBodyAdvice
2024-05-12T13:14:15.030+03:00  INFO 12916 --- [library-managment] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path ''
2024-05-12T13:14:15.041+03:00  INFO 12916 --- [library-managment] [main] c.e.l.l.m.LibraryManagmentApplication    : Started LibraryManagmentApplication in 11.718 seconds (process running for 12.325)
2024-05-12T13:23:56.386+03:00  INFO 12916 --- [library-managment] [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-05-12T13:23:56.389+03:00  INFO 12916 --- [library-managment] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-05-12T13:23:56.398+03:00  INFO 12916 --- [library-managment] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2024-05-12T13:24:02.040+03:00  INFO 15236 --- [library-managment] [main] c.e.l.l.m.LibraryManagmentApplication    : Starting LibraryManagmentApplication using Java 21.0.1 with PID 15236 (C:\Users\Three Girls\Desktop\project\library managment\library-managment\target\classes started by Three Girls in C:\Users\Three Girls\Desktop\project\library managment)
2024-05-12T13:24:02.044+03:00  INFO 15236 --- [library-managment] [main] c.e.l.l.m.LibraryManagmentApplication    : No active profile set, falling back to 1 default profile: "default"
2024-05-12T13:24:03.156+03:00  INFO 15236 --- [library-managment] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-05-12T13:24:03.260+03:00  INFO 15236 --- [library-managment] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 91 ms. Found 3 JPA repository interfaces.
2024-05-12T13:24:04.107+03:00  INFO 15236 --- [library-managment] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-05-12T13:24:04.126+03:00  INFO 15236 --- [library-managment] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-05-12T13:24:04.127+03:00  INFO 15236 --- [library-managment] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.19]
2024-05-12T13:24:04.218+03:00  INFO 15236 --- [library-managment] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-05-12T13:24:04.219+03:00  INFO 15236 --- [library-managment] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2098 ms
2024-05-12T13:24:04.458+03:00  INFO 15236 --- [library-managment] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-05-12T13:24:04.538+03:00  INFO 15236 --- [library-managment] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.4.Final
2024-05-12T13:24:04.585+03:00  INFO 15236 --- [library-managment] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-05-12T13:24:04.954+03:00  INFO 15236 --- [library-managment] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-05-12T13:24:04.987+03:00  INFO 15236 --- [library-managment] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-05-12T13:24:05.202+03:00  INFO 15236 --- [library-managment] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@3719360c
2024-05-12T13:24:05.204+03:00  INFO 15236 --- [library-managment] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-05-12T13:24:05.294+03:00  WARN 15236 --- [library-managment] [main] org.hibernate.dialect.Dialect            : HHH000511: The 5.5.0 version for [org.hibernate.dialect.MySQLDialect] is no longer supported, hence certain features may not work properly. The minimum supported version is 8.0.0. Check the community dialects project for available legacy versions.
2024-05-12T13:24:06.534+03:00  INFO 15236 --- [library-managment] [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-05-12T13:24:14.137+03:00  INFO 15236 --- [library-managment] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-05-12T13:24:14.772+03:00  WARN 15236 --- [library-managment] [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-05-12T13:24:14.912+03:00 DEBUG 15236 --- [library-managment] [main] s.w.s.m.m.a.RequestMappingHandlerMapping : 14 mappings in 'requestMappingHandlerMapping'
2024-05-12T13:24:15.027+03:00 DEBUG 15236 --- [library-managment] [main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Patterns [/webjars/**, /**] in 'resourceHandlerMapping'
2024-05-12T13:24:15.078+03:00 DEBUG 15236 --- [library-managment] [main] s.w.s.m.m.a.RequestMappingHandlerAdapter : ControllerAdvice beans: 0 @ModelAttribute, 0 @InitBinder, 1 RequestBodyAdvice, 1 ResponseBodyAdvice
2024-05-12T13:24:15.126+03:00 DEBUG 15236 --- [library-managment] [main] .m.m.a.ExceptionHandlerExceptionResolver : ControllerAdvice beans: 1 @ExceptionHandler, 1 ResponseBodyAdvice
2024-05-12T13:24:15.280+03:00  INFO 15236 --- [library-managment] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path ''
2024-05-12T13:24:15.293+03:00  INFO 15236 --- [library-managment] [main] c.e.l.l.m.LibraryManagmentApplication    : Started LibraryManagmentApplication in 14.001 seconds (process running for 14.621)
2024-05-12T13:30:45.882+03:00  INFO 15236 --- [library-managment] [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-05-12T13:30:45.886+03:00  INFO 15236 --- [library-managment] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-05-12T13:30:45.898+03:00  INFO 15236 --- [library-managment] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2024-05-12T13:30:50.926+03:00  INFO 20912 --- [library-managment] [main] c.e.l.l.m.LibraryManagmentApplication    : Starting LibraryManagmentApplication using Java 21.0.1 with PID 20912 (C:\Users\Three Girls\Desktop\project\library managment\library-managment\target\classes started by Three Girls in C:\Users\Three Girls\Desktop\project\library managment)
2024-05-12T13:30:50.929+03:00  INFO 20912 --- [library-managment] [main] c.e.l.l.m.LibraryManagmentApplication    : No active profile set, falling back to 1 default profile: "default"
2024-05-12T13:30:52.001+03:00  INFO 20912 --- [library-managment] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-05-12T13:30:52.104+03:00  INFO 20912 --- [library-managment] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 88 ms. Found 3 JPA repository interfaces.
2024-05-12T13:30:52.949+03:00  INFO 20912 --- [library-managment] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-05-12T13:30:52.967+03:00  INFO 20912 --- [library-managment] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-05-12T13:30:52.967+03:00  INFO 20912 --- [library-managment] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.19]
2024-05-12T13:30:53.066+03:00  INFO 20912 --- [library-managment] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-05-12T13:30:53.066+03:00  INFO 20912 --- [library-managment] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2065 ms
2024-05-12T13:30:53.298+03:00  INFO 20912 --- [library-managment] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-05-12T13:30:53.388+03:00  INFO 20912 --- [library-managment] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.4.Final
2024-05-12T13:30:53.447+03:00  INFO 20912 --- [library-managment] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-05-12T13:30:53.816+03:00  INFO 20912 --- [library-managment] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-05-12T13:30:53.856+03:00  INFO 20912 --- [library-managment] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-05-12T13:30:54.084+03:00  INFO 20912 --- [library-managment] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@3cf55e0c
2024-05-12T13:30:54.087+03:00  INFO 20912 --- [library-managment] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-05-12T13:30:54.176+03:00  WARN 20912 --- [library-managment] [main] org.hibernate.dialect.Dialect            : HHH000511: The 5.5.0 version for [org.hibernate.dialect.MySQLDialect] is no longer supported, hence certain features may not work properly. The minimum supported version is 8.0.0. Check the community dialects project for available legacy versions.
2024-05-12T13:30:55.455+03:00  INFO 20912 --- [library-managment] [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-05-12T13:31:04.894+03:00  INFO 20912 --- [library-managment] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-05-12T13:31:05.490+03:00  WARN 20912 --- [library-managment] [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-05-12T13:31:05.637+03:00 DEBUG 20912 --- [library-managment] [main] s.w.s.m.m.a.RequestMappingHandlerMapping : 14 mappings in 'requestMappingHandlerMapping'
2024-05-12T13:31:05.761+03:00 DEBUG 20912 --- [library-managment] [main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Patterns [/webjars/**, /**] in 'resourceHandlerMapping'
2024-05-12T13:31:05.819+03:00 DEBUG 20912 --- [library-managment] [main] s.w.s.m.m.a.RequestMappingHandlerAdapter : ControllerAdvice beans: 0 @ModelAttribute, 0 @InitBinder, 1 RequestBodyAdvice, 1 ResponseBodyAdvice
2024-05-12T13:31:05.871+03:00 DEBUG 20912 --- [library-managment] [main] .m.m.a.ExceptionHandlerExceptionResolver : ControllerAdvice beans: 1 @ExceptionHandler, 1 ResponseBodyAdvice
2024-05-12T13:31:06.039+03:00  INFO 20912 --- [library-managment] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path ''
2024-05-12T13:31:06.052+03:00  INFO 20912 --- [library-managment] [main] c.e.l.l.m.LibraryManagmentApplication    : Started LibraryManagmentApplication in 15.865 seconds (process running for 16.495)
2024-05-12T13:33:41.131+03:00  INFO 20912 --- [library-managment] [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-05-12T13:33:41.135+03:00  INFO 20912 --- [library-managment] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-05-12T13:33:41.146+03:00  INFO 20912 --- [library-managment] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2024-05-12T13:33:46.015+03:00  INFO 7852 --- [library-managment] [main] c.e.l.l.m.LibraryManagmentApplication    : Starting LibraryManagmentApplication using Java 21.0.1 with PID 7852 (C:\Users\Three Girls\Desktop\project\library managment\library-managment\target\classes started by Three Girls in C:\Users\Three Girls\Desktop\project\library managment)
2024-05-12T13:33:46.020+03:00  INFO 7852 --- [library-managment] [main] c.e.l.l.m.LibraryManagmentApplication    : No active profile set, falling back to 1 default profile: "default"
2024-05-12T13:33:47.107+03:00  INFO 7852 --- [library-managment] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-05-12T13:33:47.199+03:00  INFO 7852 --- [library-managment] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 81 ms. Found 3 JPA repository interfaces.
2024-05-12T13:33:48.051+03:00  INFO 7852 --- [library-managment] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-05-12T13:33:48.071+03:00  INFO 7852 --- [library-managment] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-05-12T13:33:48.071+03:00  INFO 7852 --- [library-managment] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.19]
2024-05-12T13:33:48.166+03:00  INFO 7852 --- [library-managment] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-05-12T13:33:48.166+03:00  INFO 7852 --- [library-managment] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2073 ms
2024-05-12T13:33:48.411+03:00  INFO 7852 --- [library-managment] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-05-12T13:33:48.560+03:00  INFO 7852 --- [library-managment] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.4.Final
2024-05-12T13:33:48.608+03:00  INFO 7852 --- [library-managment] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-05-12T13:33:48.970+03:00  INFO 7852 --- [library-managment] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-05-12T13:33:49.011+03:00  INFO 7852 --- [library-managment] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-05-12T13:33:49.240+03:00  INFO 7852 --- [library-managment] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@147e0734
2024-05-12T13:33:49.244+03:00  INFO 7852 --- [library-managment] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-05-12T13:33:49.323+03:00  WARN 7852 --- [library-managment] [main] org.hibernate.dialect.Dialect            : HHH000511: The 5.5.0 version for [org.hibernate.dialect.MySQLDialect] is no longer supported, hence certain features may not work properly. The minimum supported version is 8.0.0. Check the community dialects project for available legacy versions.
2024-05-12T13:33:50.608+03:00  INFO 7852 --- [library-managment] [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-05-12T13:33:58.737+03:00  INFO 7852 --- [library-managment] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-05-12T13:33:59.371+03:00  WARN 7852 --- [library-managment] [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-05-12T13:33:59.522+03:00 DEBUG 7852 --- [library-managment] [main] s.w.s.m.m.a.RequestMappingHandlerMapping : 14 mappings in 'requestMappingHandlerMapping'
2024-05-12T13:33:59.645+03:00 DEBUG 7852 --- [library-managment] [main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Patterns [/webjars/**, /**] in 'resourceHandlerMapping'
2024-05-12T13:33:59.700+03:00 DEBUG 7852 --- [library-managment] [main] s.w.s.m.m.a.RequestMappingHandlerAdapter : ControllerAdvice beans: 0 @ModelAttribute, 0 @InitBinder, 1 RequestBodyAdvice, 1 ResponseBodyAdvice
2024-05-12T13:33:59.749+03:00 DEBUG 7852 --- [library-managment] [main] .m.m.a.ExceptionHandlerExceptionResolver : ControllerAdvice beans: 1 @ExceptionHandler, 1 ResponseBodyAdvice
2024-05-12T13:33:59.899+03:00  INFO 7852 --- [library-managment] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path ''
2024-05-12T13:33:59.912+03:00  INFO 7852 --- [library-managment] [main] c.e.l.l.m.LibraryManagmentApplication    : Started LibraryManagmentApplication in 14.614 seconds (process running for 15.26)
2024-05-12T13:59:53.622+03:00  INFO 7852 --- [library-managment] [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-05-12T13:59:53.651+03:00  INFO 7852 --- [library-managment] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-05-12T13:59:53.729+03:00  INFO 7852 --- [library-managment] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2024-05-12T14:00:20.994+03:00  INFO 2128 --- [library-managment] [main] c.e.l.l.m.LibraryManagmentApplication    : Starting LibraryManagmentApplication using Java 21.0.1 with PID 2128 (C:\Users\Three Girls\Desktop\project\library managment\library-managment\target\classes started by Three Girls in C:\Users\Three Girls\Desktop\project\library managment)
2024-05-12T14:00:20.999+03:00  INFO 2128 --- [library-managment] [main] c.e.l.l.m.LibraryManagmentApplication    : No active profile set, falling back to 1 default profile: "default"
2024-05-12T14:00:22.634+03:00  INFO 2128 --- [library-managment] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-05-12T14:00:22.807+03:00  INFO 2128 --- [library-managment] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 159 ms. Found 3 JPA repository interfaces.
2024-05-12T14:00:23.885+03:00  INFO 2128 --- [library-managment] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-05-12T14:00:23.937+03:00  INFO 2128 --- [library-managment] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-05-12T14:00:23.938+03:00  INFO 2128 --- [library-managment] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.19]
2024-05-12T14:00:24.036+03:00  INFO 2128 --- [library-managment] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-05-12T14:00:24.036+03:00  INFO 2128 --- [library-managment] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2921 ms
2024-05-12T14:00:24.415+03:00  INFO 2128 --- [library-managment] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-05-12T14:00:24.578+03:00  INFO 2128 --- [library-managment] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.4.Final
2024-05-12T14:00:24.630+03:00  INFO 2128 --- [library-managment] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-05-12T14:00:25.097+03:00  INFO 2128 --- [library-managment] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-05-12T14:00:25.152+03:00  INFO 2128 --- [library-managment] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-05-12T14:00:25.640+03:00  INFO 2128 --- [library-managment] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@7d47dfed
2024-05-12T14:00:25.645+03:00  INFO 2128 --- [library-managment] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-05-12T14:00:25.766+03:00  WARN 2128 --- [library-managment] [main] org.hibernate.dialect.Dialect            : HHH000511: The 5.5.0 version for [org.hibernate.dialect.MySQLDialect] is no longer supported, hence certain features may not work properly. The minimum supported version is 8.0.0. Check the community dialects project for available legacy versions.
